SemifinalWinner_East_West,SemifinalWinner_South_Midwest,NationalChampion
0,0,457
1,1,311
0,0,301
1,0,164
1,0,288
0,1,99
1,1,164
1,0,311
1,0,457
0,1,29
0,0,457
0,0,288
1,0,311
1,0,288
1,1,559
1,0,288
1,0,288
1,0,334
1,0,311
1,0,311
0,0,457
1,0,164
1,0,164
0,0,334
0,0,235
1,0,164
1,0,311
1,0,164
1,1,311
0,1,29
0,0,29
1,1,559
1,0,288
0,0,288
1,1,164
1,1,164
1,0,164
0,1,559
1,0,164
1,1,260
0,1,457
1,1,559
1,1,169
1,1,311
1,0,164
1,0,164
1,0,311
1,1,648
1,0,164
1,0,164
1,0,164
1,0,164
1,1,164
0,0,29
0,0,559
1,0,288
1,1,164
1,1,164
1,1,164
0,0,334
1,1,164
1,1,164
1,0,164
1,1,311
1,0,164
1,0,164
1,0,164
0,0,610
1,1,164
1,0,164
0,0,8
1,0,288
0,1,457
0,0,457
0,1,51
0,1,559
1,1,164
1,0,77
1,0,311
1,1,559
1,0,490
0,0,147
1,0,164
1,1,164
0,1,169
1,0,164
1,0,813
0,1,164
1,0,164
1,1,164
1,0,164
1,1,311
1,0,164
0,1,457
1,0,164
0,0,334
0,1,648
1,1,694
1,0,387
1,0,169
1,0,164
1,1,164
1,0,288
1,0,288
1,0,193
0,0,29
1,0,387
0,1,260
1,0,164
1,0,288
0,1,457
1,1,37
1,1,164
1,0,334
1,1,311
1,0,164
1,0,37
1,0,164
1,1,164
1,1,164
1,0,288
1,0,387
1,1,164
1,0,164
0,0,164
1,0,164
0,0,288
1,0,334
0,1,559
1,1,164
0,1,694
1,0,29
1,0,164
1,1,260
1,0,193
1,0,164
0,0,457
1,1,311
1,1,164
1,0,164
0,1,169
1,0,164
1,0,164
1,1,559
1,0,37
1,0,288
1,1,164
0,1,559
0,1,37
1,1,559
1,0,164
1,1,164
0,0,29
1,0,164
1,0,164
1,1,457
1,0,164
1,0,164
1,1,164
1,1,559
0,0,697
1,0,164
1,0,334
0,1,457
0,0,288
1,1,164
1,1,169
0,0,514
0,1,169
0,0,29
1,0,37
0,0,457
1,0,164
1,0,164
1,0,334
1,1,29
1,1,164
1,1,164
1,0,164
1,1,694
1,0,164
1,0,164
1,0,164
1,0,37
1,1,260
1,1,164
1,1,694
1,1,559
0,1,457
0,0,29
1,0,164
1,0,164
1,1,311
1,1,311
0,0,29
1,0,164
0,0,457
1,1,164
0,1,529
1,0,288
1,0,164
1,0,164
1,1,164
1,1,694
1,0,164
1,0,164
1,0,288
1,0,164
1,0,164
1,1,164
1,0,164
0,1,29
1,0,164
1,1,301
1,0,164
1,0,193
1,0,311
0,0,796
1,1,164
1,0,164
0,1,457
0,1,457
1,1,37
1,0,334
1,0,193
0,1,457
1,0,164
1,0,164
0,1,8
1,0,164
0,1,457
1,0,164
0,1,8
1,0,311
1,0,164
0,0,164
0,1,694
1,1,311
1,1,164
0,0,288
1,1,311
0,1,559
1,0,387
1,1,164
1,0,311
1,0,311
0,1,29
1,1,559
1,0,164
1,0,311
0,1,328
1,0,164
1,0,311
1,0,164
1,0,164
0,0,29
1,1,37
1,0,193
1,1,164
1,1,164
0,1,457
1,0,311
1,0,37
0,0,29
0,0,334
1,0,164
1,1,164
0,0,514
1,0,288
0,1,457
1,0,164
0,0,288
1,0,164
1,0,334
0,1,457
1,0,164
1,1,169
1,1,164
1,0,37
0,0,29
1,0,164
0,0,29
0,0,457
1,1,164
1,1,164
0,0,463
1,1,164
1,0,457
0,0,457
1,0,363
0,1,457
0,0,288
1,0,164
1,0,164
1,0,164
1,1,402
1,0,164
1,1,559
1,0,164
1,1,164
1,0,164
1,0,164
0,0,457
1,0,164
1,1,164
1,0,559
0,0,796
1,0,288
1,1,559
1,1,164
1,0,694
1,1,164
1,1,559
0,1,457
1,1,559
0,0,193
1,0,164
1,0,311
0,0,334
1,1,559
0,0,334
1,0,164
0,0,29
1,1,648
1,0,311
1,1,559
0,0,288
1,1,328
1,0,164
0,0,457
1,0,164
0,0,29
1,1,164
1,1,694
1,0,77
1,0,164
0,0,164
0,1,559
1,0,77
1,0,164
1,0,37
1,0,311
1,0,164
1,0,164
0,1,457
1,0,164
0,0,288
1,1,164
1,1,164
0,0,457
1,0,193
0,1,164
0,1,610
0,1,559
1,0,164
1,0,164
1,0,29
1,1,164
1,0,334
1,0,164
1,0,387
1,0,164
1,0,334
0,1,1104
0,1,29
1,1,559
1,0,164
1,1,164
1,0,334
1,1,164
1,0,164
1,0,164
1,0,164
0,1,617
0,0,288
1,1,164
0,1,29
0,1,457
0,0,29
1,0,29
1,1,164
1,1,37
1,0,164
1,1,559
0,0,457
0,0,288
0,0,457
1,0,77
1,0,288
1,1,37
1,0,164
0,0,334
0,0,29
1,0,164
1,1,77
1,0,387
1,0,288
